area,site,date,depth,iupac_name,pubchem_cid,value,lod,loq,censored
Outer fjord,Open sea,2016-05-11,6,Thulium,23961,2.1423080062726947e-11,1.0144052414287595e-11,3.381350804762531e-11,interval
Outer fjord,Open sea,2016-10-01,6,Thulium,23961,1.0144052414287595e-11,1.0144052414287595e-11,3.381350804762531e-11,left
Inner fjord,Stordalsbekken,2016-05-11,1,Uranium,23989,8.110084456790027e-9,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,1,Uranium,23989,8.45331622239126e-9,NA,NA,none
Inner fjord,Stordalsbekken,2016-10-27,1,Uranium,23989,1.0469581639090403e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-11,3,Uranium,23989,1.3486070489552436e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,3,Uranium,23989,1.0982233189690483e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-10-27,3,Uranium,23989,1.247117787496691e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-11,1,Uranium,23989,1.256661749082105e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-31,1,Uranium,23989,9.512894932023771e-9,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,1,Uranium,23989,1.0170347795362989e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-11,3,Uranium,23989,1.6278167903176394e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-31,3,Uranium,23989,1.0858225943845069e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,3,Uranium,23989,1.2414816450260844e-8,NA,NA,none
Outer fjord,Outside threshold,2016-05-11,3,Uranium,23989,1.8975085305952612e-8,NA,NA,none
Outer fjord,Outside threshold,2016-05-31,3,Uranium,23989,1.0074727016940844e-8,NA,NA,none
Outer fjord,Outside threshold,2016-10-27,3,Uranium,23989,1.3091076134196213e-8,NA,NA,none
Outer fjord,Open sea,2016-05-11,6,Uranium,23989,1.4040633544052394e-8,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Uranium,23989,1.1909488742560867e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-11,1,Vanadium,23990,1.3876554868284366e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,1,Vanadium,23990,1.733765005176342e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-10-27,1,Vanadium,23990,1.0112643266634325e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-11,3,Vanadium,23990,1.7321815948853165e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-31,3,Vanadium,23990,2.169048302657673e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-10-27,3,Vanadium,23990,1.6521802871733742e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-11,1,Vanadium,23990,1.480071866346734e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-31,1,Vanadium,23990,2.1440006519633948e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,1,Vanadium,23990,1.7821497967412566e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-11,3,Vanadium,23990,1.71494112235159e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-05-31,3,Vanadium,23990,2.256007386181806e-8,NA,NA,none
Inner fjord,Blue mussel colony,2016-10-27,3,Vanadium,23990,2.0932167513562192e-8,NA,NA,none
Outer fjord,Outside threshold,2016-05-11,3,Vanadium,23990,1.8495023146077954e-8,NA,NA,none
Outer fjord,Outside threshold,2016-05-31,3,Vanadium,23990,2.1671844075716375e-8,NA,NA,none
Outer fjord,Outside threshold,2016-10-27,3,Vanadium,23990,2.7854557785517134e-8,NA,NA,none
Outer fjord,Open sea,2016-05-11,6,Vanadium,23990,2.4079231186655242e-8,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Vanadium,23990,3.083541550239857e-8,NA,NA,none
Outer fjord,Open sea,2016-10-01,6,Vanadium,23990,7.199962079300115e-8,NA,NA,none
Inner fjord,Stordalsbekken,2016-05-11,1,Ytterbium,23992,1.3927163827350898e-10,1.1262224900324042e-10,3.7540749667746806e-10,interval
Inner fjord,Stordalsbekken,2016-05-31,1,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Stordalsbekken,2016-10-27,1,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Stordalsbekken,2016-05-11,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Stordalsbekken,2016-05-31,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Stordalsbekken,2016-10-27,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Blue mussel colony,2016-05-11,1,Ytterbium,23992,1.2627685349936094e-10,1.1262224900324042e-10,3.7540749667746806e-10,interval
Inner fjord,Blue mussel colony,2016-05-31,1,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Blue mussel colony,2016-10-27,1,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Blue mussel colony,2016-05-11,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Inner fjord,Blue mussel colony,2016-05-31,3,Ytterbium,23992,1.5054620483384192e-10,1.1262224900324042e-10,3.7540749667746806e-10,interval
Inner fjord,Blue mussel colony,2016-10-27,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Outer fjord,Outside threshold,2016-05-11,3,Ytterbium,23992,1.1929100259482408e-10,1.1262224900324042e-10,3.7540749667746806e-10,interval
Outer fjord,Outside threshold,2016-05-31,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Outer fjord,Outside threshold,2016-10-27,3,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Outer fjord,Open sea,2016-05-11,6,Ytterbium,23992,1.1262224900324042e-10,1.1262224900324042e-10,3.7540749667746806e-10,left
Outer fjord,Open sea,2016-10-01,6,Ytterbium,23992,1.963693445548568e-10,1.1262224900324042e-10,3.7540749667746806e-10,interval
Inner fjord,Stordalsbekken,2016-05-11,1,Zinc,23994,7.807594375067963e-9,7.807594375067963e-9,2.6025314583559875e-8,left
Inner fjord,Stordalsbekken,2016-05-31,1,Zinc,23994,1.895992775200303e-7,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Stordalsbekken,2016-10-27,1,Zinc,23994,1.2015609827070211e-6,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Stordalsbekken,2016-05-11,3,Zinc,23994,7.807594375067963e-9,7.807594375067963e-9,2.6025314583559875e-8,left
Inner fjord,Stordalsbekken,2016-05-31,3,Zinc,23994,2.6807926010464014e-7,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Stordalsbekken,2016-10-27,3,Zinc,23994,2.708428338485494e-7,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Blue mussel colony,2016-05-11,1,Zinc,23994,7.807594375067963e-9,7.807594375067963e-9,2.6025314583559875e-8,left
Inner fjord,Blue mussel colony,2016-05-31,1,Zinc,23994,2.622108746251393e-7,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Blue mussel colony,2016-10-27,1,Zinc,23994,2.666739479795946e-8,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Blue mussel colony,2016-05-11,3,Zinc,23994,7.807594375067963e-9,7.807594375067963e-9,2.6025314583559875e-8,left
Inner fjord,Blue mussel colony,2016-05-31,3,Zinc,23994,1.7659685998284065e-7,7.807594375067963e-9,2.6025314583559875e-8,none
Inner fjord,Blue mussel colony,2016-10-27,3,Zinc,23994,2.431632950309236e-8,7.807594375067963e-9,2.6025314583559875e-8,interval
Outer fjord,Outside threshold,2016-05-11,3,Zinc,23994,7.807594375067963e-9,7.807594375067963e-9,2.6025314583559875e-8,left
Outer fjord,Outside threshold,2016-05-31,3,Zinc,23994,1.9385458139950619e-7,7.807594375067963e-9,2.6025314583559875e-8,none
Outer fjord,Outside threshold,2016-10-27,3,Zinc,23994,1.0236573513377673e-8,7.807594375067963e-9,2.6025314583559875e-8,interval
Outer fjord,Open sea,2016-05-11,6,Zinc,23994,9.150697155976468e-8,7.807594375067963e-9,2.6025314583559875e-8,none
Outer fjord,Open sea,2016-10-01,6,Zinc,23994,5.608153949260354e-8,7.807594375067963e-9,2.6025314583559875e-8,none
Outer fjord,Open sea,2016-10-01,6,Zinc,23994,8.2410056663913e-9,7.807594375067963e-9,2.6025314583559875e-8,interval
